sequence_id,organism,condition_en,condition_es,PC1,PC2
A0A0C5B5G6,Homo sapiens (Human),Diseased,Enfermo,6.086084292326871,7.164858191847806
A0A1B0GTW7,Homo sapiens (Human),Diseased,Enfermo,-1.0020809431663151,0.6402042770091874
A0JNW5,Homo sapiens (Human),Diseased,Enfermo,0.9610610569782139,-0.6836275855807253
A0JP26,Homo sapiens (Human),Healthy,Sano,1.2254439254476015,-1.8791512488934652
A0PK11,Homo sapiens (Human),Diseased,Enfermo,-3.655723368752819,5.56659879814909
A1A4S6,Homo sapiens (Human),Diseased,Enfermo,3.444815832936804,1.6225304835390582
A1A519,Homo sapiens (Human),Healthy,Sano,4.871720792026588,-1.5366132024784092
A1L190,Homo sapiens (Human),Healthy,Sano,7.241328219677728,3.820869347710466
A1L3X0,Homo sapiens (Human),Diseased,Enfermo,-3.1743640093624466,4.102891790423473
A1X283,Homo sapiens (Human),Diseased,Enfermo,1.8675838354171652,-1.721249402693086
A2A2Y4,Homo sapiens (Human),Diseased,Enfermo,0.584800545358196,0.446496120736888
A2RU14,Homo sapiens (Human),Diseased,Enfermo,-11.66062532691529,3.5708738710949546
A2RUB6,Homo sapiens (Human),Diseased,Enfermo,2.9346137661234577,-2.637921545632823
A2RUC4,Homo sapiens (Human),Diseased,Enfermo,-1.063932446676691,-0.5799666642907668
A3KN83,Homo sapiens (Human),Diseased,Enfermo,0.242710226570888,-1.5389112039927884
A4D1B5,Homo sapiens (Human),Diseased,Enfermo,-1.365506494595164,0.9682802683575463
A4GXA9,Homo sapiens (Human),Diseased,Enfermo,-0.6583933230242315,-1.0096246726290652
A5D8V7,Homo sapiens (Human),Diseased,Enfermo,2.052238778580232,-1.7980259193746502
A5PLL7,Homo sapiens (Human),Healthy,Sano,-2.4822719395546504,1.3605455218543203
A6BM72,Homo sapiens (Human),Healthy,Sano,-1.5276169777043684,-2.6813947989862226
A6H8Y1,Homo sapiens (Human),Healthy,Sano,3.7492177382859277,-3.7395162557745247
